Original Matrix:
00011000100110000011110011011010
10010100110101001010001010110111
01000010011000101101000101011011
00100001001100010110100010100101
01000001100010011000001111001101
01101001010011010100101000101011
00110100001001100010110100010101
10010010000100110001011010001010
01100100000110001001100000111100
01010110100101001101010010100010
10100011010000100110001011010001
11011001001000010011000101101000
11000110010000011000100110000011
00100101011010010100110101001010
00011010001101000010011000101101
10001101100100100001001100010110
11001100011001000001100010011000
00100010010101101001010011010100
00010001101000110100001001100010
10001000110110010010000100110001
10101100110001100100000110001001
01110010001001010110100101001101
10110001000110100011010000100110
01011000100011011001001000010011
01101010110011000110010000011000
01010111001000100101011010010100
10101011000100011010001101000010
11010101100010001101100100100001
01000110101011001100011001000001
01100101011100100010010101101001
00111010101100010001101000110100
10011101010110001000110110010010


Reduced Matrix:
01000000000000000000000000000000
00000000000000010000000000000000
00000000000000000000000001000000
00000000000000000000010000000000
00000000000000000000000000001000
00000000000000000000000100000000
00000000000000000000000000000010
00000000000000000000000000100000
00000100000000000000000000000000
00000000000010000000000000000000
00000010000000000000000000000000
00100000000000000000000000000000
00000001000000000000000000000000
00000000000000001000000000000000
00000000000000000010000000000000
10000000000000000000000000000000
00000000001000000000000000000000
00000000000000000100000000000000
00000000000000100000000000000000
00000000000000000000000000010000
00000000000001000000000000000000
00010000000000000000000000000000
00000000010000000000000000000000
00000000000000000000000000000001
00000000000000000001000000000000
00000000000100000000000000000000
00000000000000000000000010000000
00000000000000000000100000000000
00001000000000000000000000000000
00000000000000000000000000000100
00000000100000000000000000000000
00000000000000000000001000000000


Xor Count = 183
x[23] = x[23] ^ x[11]
x[11] = x[11] ^ x[29]
x[19] = x[19] ^ x[27]
x[3] = x[3] ^ x[19]
x[6] = x[6] ^ x[21]
x[27] = x[27] ^ x[0]
x[26] = x[26] ^ x[27]
x[25] = x[25] ^ x[10]
x[10] = x[10] ^ x[24]
x[24] = x[24] ^ x[6]
x[25] = x[25] ^ x[14]
x[6] = x[6] ^ x[17]
x[17] = x[17] ^ x[13]
x[13] = x[13] ^ x[10]
x[0] = x[0] ^ x[29]
x[9] = x[9] ^ x[31]
x[17] = x[17] ^ x[16]
x[4] = x[4] ^ x[15]
x[15] = x[15] ^ x[11]
x[0] = x[0] ^ x[22]
x[16] = x[16] ^ x[10]
x[4] = x[4] ^ x[3]
x[20] = x[20] ^ x[21]
x[10] = x[10] ^ x[2]
x[2] = x[2] ^ x[29]
x[23] = x[23] ^ x[5]
x[16] = x[16] ^ x[1]
x[1] = x[1] ^ x[18]
x[31] = x[31] ^ x[13]
x[24] = x[24] ^ x[26]
x[2] = x[2] ^ x[21]
x[22] = x[22] ^ x[24]
x[20] = x[20] ^ x[10]
x[31] = x[31] ^ x[30]
x[29] = x[29] ^ x[3]
x[18] = x[18] ^ x[28]
x[11] = x[11] ^ x[30]
x[18] = x[18] ^ x[23]
x[13] = x[13] ^ x[7]
x[13] = x[13] ^ x[6]
x[13] = x[13] ^ x[19]
x[19] = x[19] ^ x[15]
x[30] = x[30] ^ x[14]
x[23] = x[23] ^ x[19]
x[6] = x[6] ^ x[25]
x[25] = x[25] ^ x[1]
